const unsigned short waterfall[] = {
 0x0920, 0x0920, 0x0940, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0900, 0x0920, 0x0920, 0x0920, 0x0920, 0x0900,
 0x2200, 0x19E0, 0x21C0, 0x21A0, 0x2180, 0x1980, 0x1980, 0x1980, 0x1980, 0x1960, 0x1980, 0x1980, 0x2180, 0x1980, 0x1980, 0x19C0,
 0x19E0, 0x19E0, 0x1200, 0x1200, 0x1220, 0x1220, 0x1240, 0x1240, 0x1240, 0x1260, 0x1260, 0x1281, 0x12A1, 0x12A1, 0x0AC0, 0x0AC0,
 0x09C0, 0x09E0, 0x11C1, 0x0980, 0x0960, 0x1180, 0x1160, 0x1140, 0x0920, 0x0900, 0x10E0, 0x10E0, 0x0900, 0x0900, 0x00E0, 0x00E0,
 0x0900, 0x0900, 0x0900, 0x0900, 0x0920, 0x1140, 0x1160, 0x1980, 0x19C0, 0x21C0, 0x21E0, 0x21E0, 0x3261, 0x3A80, 0x3240, 0x2220,
 0x2200, 0x2220, 0x2221, 0x2220, 0x2240, 0x2240, 0x2260, 0x2260, 0x2260, 0x2260, 0x2280, 0x2280, 0x2280, 0x2280, 0x2280, 0x2AA0,
 0x2AC0, 0x32C0, 0x32E0, 0x32E0, 0x3AE0, 0x4300, 0x4320, 0x3B40, 0x2B20, 0x2AE0, 0x2AE1, 0x2B01, 0x22E0, 0x22E1, 0x22A0, 0x22A0,
 0x1AA0, 0x1AA0, 0x1AC0, 0x1AC1, 0x1AC1, 0x1AE1, 0x12C1, 0x1AC0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AC1, 0x1AC1, 0x1AA0,
 0x1AA1, 0x2281, 0x1A60, 0x2280, 0x2281, 0x1A80, 0x1A80, 0x2281, 0x2260, 0x1A40, 0x1A20, 0x1A00, 0x1A00, 0x1A00, 0x2200, 0x2A20,
 0x2A20, 0x1A00, 0x21C0, 0x21A0, 0x2180, 0x2180, 0x2160, 0x2160, 0x2160, 0x2160, 0x2160, 0x2180, 0x2180, 0x19A0, 0x1980, 0x19C0,
 0x19E0, 0x1A00, 0x1220, 0x1A40, 0x1240, 0x1240, 0x1240, 0x1240, 0x1240, 0x1280, 0x12A1, 0x0AA1, 0x0AA1, 0x0AC1, 0x0AC0, 0x0AC0,
 0x0980, 0x09C0, 0x11A0, 0x0980, 0x0980, 0x1160, 0x1160, 0x1160, 0x0940, 0x0920, 0x0900, 0x08E0, 0x00C0, 0x08E0, 0x0900, 0x0900,
 0x08E0, 0x0900, 0x0900, 0x0920, 0x1141, 0x1980, 0x19A0, 0x21C0, 0x2A01, 0x21E0, 0x2A00, 0x2A20, 0x21E0, 0x19E0, 0x2200, 0x2200,
 0x2220, 0x2200, 0x2220, 0x2220, 0x2220, 0x2220, 0x1A40, 0x1A40, 0x2260, 0x2261, 0x2260, 0x2280, 0x2280, 0x2280, 0x22A0, 0x2AA0,
 0x2AA0, 0x32C0, 0x32E0, 0x32E0, 0x4320, 0x4B40, 0x4B40, 0x3B20, 0x3320, 0x2AE0, 0x2AC0, 0x22E1, 0x22C0, 0x22C0, 0x22A0, 0x22A0,
 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AC0, 0x1AC0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AC0, 0x1AC0, 0x1AA0, 0x1AA0,
 0x1AA1, 0x2281, 0x1A81, 0x2260, 0x1A40, 0x1A40, 0x1A40, 0x1A40, 0x2240, 0x1A40, 0x1A20, 0x1A20, 0x2220, 0x2200, 0x19E0, 0x21C0,
 0x21C0, 0x19A0, 0x2180, 0x21A0, 0x21A0, 0x2180, 0x2160, 0x2160, 0x2160, 0x2160, 0x2160, 0x2180, 0x1980, 0x1980, 0x1980, 0x19C0,
 0x19E0, 0x19E0, 0x1200, 0x1220, 0x1240, 0x1240, 0x1240, 0x1240, 0x1240, 0x1260, 0x1281, 0x0A81, 0x0AA1, 0x0AC1, 0x0AC0, 0x0AC0,
 0x0940, 0x0980, 0x09A0, 0x0980, 0x0960, 0x1160, 0x1160, 0x1160, 0x1160, 0x0940, 0x0920, 0x0920, 0x0900, 0x0900, 0x0900, 0x08E0,
 0x0900, 0x0920, 0x0920, 0x0920, 0x0920, 0x1140, 0x1980, 0x21A0, 0x21E0, 0x21E0, 0x2200, 0x2A20, 0x2200, 0x1A00, 0x2200, 0x2200,
 0x1A00, 0x2220, 0x2200, 0x2200, 0x2200, 0x2200, 0x1A40, 0x1A40, 0x1A40, 0x2260, 0x1A40, 0x2260, 0x2261, 0x2280, 0x2280, 0x2A80,
 0x2AA0, 0x32C1, 0x3B00, 0x4340, 0x4360, 0x5380, 0x5BA0, 0x53A0, 0x4360, 0x2B00, 0x22C0, 0x22C1, 0x22A0, 0x22A0, 0x22A0, 0x22A0,
 0x22A0, 0x22A0, 0x1AA0, 0x1AC1, 0x1AC1, 0x1AC1, 0x1AC1, 0x22A0, 0x22A0, 0x22C0, 0x1AC1, 0x1AC1, 0x1AE1, 0x1AE1, 0x1AA0, 0x1A80,
 0x1A60, 0x1A40, 0x1A40, 0x1A40, 0x1A40, 0x2220, 0x2200, 0x2200, 0x2200, 0x2200, 0x1A00, 0x2200, 0x2200, 0x1A00, 0x19E0, 0x21C0,
 0x21C0, 0x2180, 0x2180, 0x21A0, 0x21A0, 0x21A0, 0x2180, 0x2180, 0x2180, 0x2180, 0x2180, 0x2180, 0x2180, 0x19A0, 0x19A0, 0x19C0,
 0x19E0, 0x19E0, 0x1200, 0x1240, 0x1240, 0x1240, 0x1260, 0x1280, 0x1280, 0x12A1, 0x1281, 0x0A81, 0x0AA1, 0x0AC1, 0x0AC0, 0x0AC0,
 0x0940, 0x0980, 0x09A0, 0x0980, 0x0960, 0x0940, 0x1160, 0x1160, 0x1160, 0x1140, 0x0920, 0x0920, 0x0900, 0x0900, 0x0900, 0x0900,
 0x1121, 0x0920, 0x0920, 0x0920, 0x0940, 0x1160, 0x1980, 0x19A0, 0x21C0, 0x21E0, 0x21C1, 0x21A0, 0x19A0, 0x19A0, 0x19A0, 0x19A0,
 0x19A0, 0x1A00, 0x2220, 0x2200, 0x2200, 0x2200, 0x1A40, 0x1A60, 0x2260, 0x2260, 0x2260, 0x2281, 0x2281, 0x22A0, 0x22A1, 0x2AC0,
 0x32E0, 0x32E0, 0x3B00, 0x4340, 0x4B80, 0x5BA1, 0x5BA0, 0x53A0, 0x4360, 0x3340, 0x3300, 0x2AC0, 0x22C1, 0x22A0, 0x22A0, 0x22A0,
 0x22A0, 0x22A0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x22A0, 0x22A0, 0x1AA0, 0x1AC0, 0x1AC0, 0x22A0, 0x22A0, 0x1AA0, 0x1A80,
 0x1A80, 0x2240, 0x1A60, 0x2260, 0x1A40, 0x2220, 0x2220, 0x2200, 0x2200, 0x2200, 0x1A00, 0x1A00, 0x1A00, 0x1A00, 0x19E0, 0x21E0,
 0x21C0, 0x21A0, 0x2180, 0x2180, 0x2180, 0x2180, 0x2180, 0x2180, 0x2180, 0x2180, 0x2180, 0x21A0, 0x21A0, 0x21C0, 0x19A0, 0x19C0,
 0x19E0, 0x19E0, 0x1A20, 0x1240, 0x1240, 0x1241, 0x1260, 0x1280, 0x1281, 0x1281, 0x1281, 0x0A80, 0x0AA1, 0x0AC1, 0x0AC0, 0x0AC0,
 0x0920, 0x0980, 0x09C0, 0x09A0, 0x0160, 0x0940, 0x0960, 0x0960, 0x0960, 0x0940, 0x0920, 0x0900, 0x0900, 0x08E0, 0x0900, 0x0920,
 0x1121, 0x1140, 0x1140, 0x1120, 0x1140, 0x1960, 0x1980, 0x19A0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x19C0, 0x19C0, 0x19C0,
 0x19E0, 0x19E0, 0x2200, 0x2200, 0x2200, 0x2200, 0x1A40, 0x1A40, 0x1A40, 0x2260, 0x2260, 0x2280, 0x2280, 0x2AA1, 0x32E0, 0x3300,
 0x3B20, 0x4320, 0x4320, 0x4340, 0x4B60, 0x6BA0, 0x6BC0, 0x53A0, 0x4360, 0x3B20, 0x3301, 0x2AE1, 0x2AE0, 0x22A0, 0x22A0, 0x22A0,
 0x1AC0, 0x1AC0, 0x1AC0, 0x1AC0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1A80, 0x1A80, 0x1AA0, 0x1A80, 0x1A80,
 0x1A60, 0x2260, 0x2260, 0x2260, 0x1A40, 0x1A40, 0x1A20, 0x1A20, 0x2220, 0x2200, 0x2200, 0x2200, 0x1A00, 0x1A00, 0x19E0, 0x21E0,
 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21A0, 0x2180, 0x1960, 0x2180, 0x2180, 0x1980, 0x19A0, 0x21A0, 0x19C0, 0x21C0, 0x19E0,
 0x2200, 0x1A20, 0x1220, 0x1240, 0x0A40, 0x0A60, 0x0A60, 0x0A60, 0x0A60, 0x1261, 0x1281, 0x0AA0, 0x0AC0, 0x0AC0, 0x0AC0, 0x0AC0,
 0x0900, 0x0960, 0x09C0, 0x09C0, 0x09A0, 0x0960, 0x0960, 0x0960, 0x0980, 0x0960, 0x1140, 0x0920, 0x0900, 0x0900, 0x0900, 0x0900,
 0x0900, 0x0920, 0x0920, 0x1120, 0x1120, 0x1960, 0x1980, 0x19A0, 0x21C0, 0x21C0, 0x21E0, 0x2200, 0x21E0, 0x19E0, 0x19C0, 0x1A00,
 0x2220, 0x2220, 0x2220, 0x2200, 0x1A00, 0x2220, 0x2260, 0x1A40, 0x2260, 0x2260, 0x2280, 0x22A0, 0x22A0, 0x2AA1, 0x32E0, 0x3300,
 0x3B20, 0x4B40, 0x5360, 0x5360, 0x63A0, 0x73E0, 0x7400, 0x63C0, 0x5380, 0x4B40, 0x3B00, 0x2AC0, 0x2AC0, 0x22C0, 0x22A0, 0x22C1,
 0x1AE0, 0x22E0, 0x22E1, 0x1AC1, 0x1AC1, 0x1AC1, 0x1AC1, 0x1AC1, 0x1AA0, 0x1AA0, 0x1AC0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1A80, 0x1A60,
 0x1A60, 0x1A40, 0x1A40, 0x1A40, 0x1A60, 0x2260, 0x1A60, 0x2260, 0x2221, 0x2220, 0x2220, 0x2220, 0x1A00, 0x1A00, 0x1A00, 0x21E0,
 0x21E0, 0x21C0, 0x21C0, 0x21C0, 0x21A0, 0x21A0, 0x2180, 0x2180, 0x2180, 0x2180, 0x2180, 0x19A0, 0x19A0, 0x19C0, 0x21C0, 0x1A00,
 0x1220, 0x1A20, 0x1A40, 0x1A20, 0x0A60, 0x1281, 0x12A1, 0x12A1, 0x12A1, 0x0AA0, 0x0AA0, 0x0AC0, 0x0AC0, 0x0AC0, 0x0AC0, 0x0AC0,
 0x0900, 0x0960, 0x11C0, 0x11C1, 0x09A0, 0x0960, 0x0960, 0x0980, 0x09A0, 0x0980, 0x0960, 0x0940, 0x0900, 0x0900, 0x0900, 0x0900,
 0x0920, 0x0920, 0x0920, 0x1120, 0x1140, 0x1960, 0x19A0, 0x21C0, 0x21C0, 0x21E0, 0x21E0, 0x21E0, 0x21C0, 0x19C0, 0x19C0, 0x21E0,
 0x2200, 0x2220, 0x2240, 0x2220, 0x2220, 0x2220, 0x1A40, 0x2260, 0x2281, 0x2261, 0x2280, 0x22A0, 0x22A0, 0x2AA0, 0x32C0, 0x3300,
 0x3B20, 0x4B40, 0x5BA0, 0x63C0, 0x73E0, 0x7C20, 0x7400, 0x6BC0, 0x63C0, 0x5380, 0x4320, 0x3300, 0x2AE0, 0x22C0, 0x22A0, 0x22C1,
 0x1AC0, 0x1AC0, 0x1AC1, 0x22C1, 0x1AC1, 0x1AC1, 0x1AC1, 0x1AC1, 0x1AA0, 0x1AA0, 0x1AA1, 0x1AA1, 0x1AA1, 0x1AA0, 0x1A81, 0x1A81,
 0x1A60, 0x2260, 0x1A40, 0x2240, 0x2240, 0x2240, 0x2220, 0x2220, 0x2220, 0x2200, 0x2200, 0x2200, 0x2200, 0x2200, 0x21E0, 0x21E0,
 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21C0, 0x21C0, 0x21E0, 0x2200, 0x1A20,
 0x1220, 0x1220, 0x1240, 0x1260, 0x1A80, 0x12A1, 0x1281, 0x1281, 0x12A1, 0x0AE0, 0x0AE1, 0x0B01, 0x0B01, 0x0AE0, 0x02E0, 0x0AE0,
 0x08E0, 0x0920, 0x1180, 0x0980, 0x0980, 0x0980, 0x09A0, 0x09C0, 0x09C0, 0x01A0, 0x0160, 0x1140, 0x1140, 0x0920, 0x0920, 0x0920,
 0x0920, 0x0920, 0x0920, 0x1140, 0x1960, 0x1980, 0x19A0, 0x21C0, 0x21C0, 0x21E0, 0x21C0, 0x21E0, 0x21C0, 0x21C0, 0x21C0, 0x21C0,
 0x21C0, 0x19E0, 0x19E0, 0x1A00, 0x2220, 0x2220, 0x1A40, 0x1A40, 0x2260, 0x2260, 0x2280, 0x22C0, 0x2AC0, 0x32E0, 0x32E0, 0x3300,
 0x4320, 0x5360, 0x5BA0, 0x6BE0, 0x7C20, 0x8440, 0x8441, 0x7C21, 0x6C00, 0x63E0, 0x5BA0, 0x4360, 0x2B00, 0x22C0, 0x22A0, 0x22A0,
 0x1AA0, 0x1AC1, 0x1AC1, 0x22C1, 0x1AC1, 0x1AE1, 0x12C1, 0x1AC1, 0x1AC1, 0x1AA1, 0x2281, 0x1A60, 0x1260, 0x1260, 0x1A60, 0x1A60,
 0x1A60, 0x1A40, 0x2240, 0x2221, 0x2221, 0x2220, 0x2200, 0x1A00, 0x1A00, 0x1A00, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x21C0,
 0x21C0, 0x29E0, 0x29C0, 0x29C0, 0x21A0, 0x21A0, 0x21A0, 0x21C0, 0x21C0, 0x29E0, 0x29E0, 0x21C0, 0x21E0, 0x2200, 0x2241, 0x1A40,
 0x1A20, 0x1A40, 0x1260, 0x1A81, 0x12A0, 0x0AA0, 0x0AC0, 0x0AC1, 0x0AC1, 0x0AE1, 0x0AE1, 0x0B21, 0x0B20, 0x0B20, 0x0B20, 0x0B00,
 0x0080, 0x08C0, 0x0940, 0x1180, 0x11A0, 0x0980, 0x09A0, 0x09C0, 0x11E0, 0x09C0, 0x0980, 0x1160, 0x1140, 0x0920, 0x0920, 0x0920,
 0x0920, 0x0920, 0x0920, 0x1140, 0x1960, 0x1980, 0x19A0, 0x21A0, 0x21C0, 0x21E0, 0x21C0, 0x21E0, 0x21E0, 0x21C0, 0x21C0, 0x21C0,
 0x21E0, 0x2200, 0x2200, 0x2200, 0x2200, 0x2220, 0x2260, 0x2260, 0x2260, 0x2261, 0x2280, 0x22A0, 0x22A0, 0x2AE0, 0x32E0, 0x3B00,
 0x4340, 0x5360, 0x63C0, 0x7400, 0x7C20, 0x8420, 0x8420, 0x7C41, 0x6400, 0x5BC0, 0x4B80, 0x3B40, 0x2AE0, 0x22C0, 0x22A0, 0x22A0,
 0x1AA0, 0x1AA0, 0x1AC0, 0x1AC1, 0x1AC0, 0x12A0, 0x12C0, 0x1AA0, 0x1AA0, 0x1A80, 0x1A60, 0x1A60, 0x1260, 0x1260, 0x2240, 0x2240,
 0x2220, 0x1A01, 0x1A00, 0x19E0, 0x1A00, 0x2200, 0x2200, 0x1A00, 0x1A00, 0x1A00, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x21C0,
 0x29E0, 0x29C0, 0x29C0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21E0, 0x21E0, 0x21E0, 0x2200, 0x1A00, 0x1A00,
 0x1A20, 0x1220, 0x1240, 0x1260, 0x0AA0, 0x0AE1, 0x0B01, 0x0B20, 0x0B01, 0x1301, 0x1301, 0x0B01, 0x0B21, 0x0B21, 0x0B21, 0x0B00,
 0x0060, 0x0880, 0x1100, 0x1160, 0x09A0, 0x09C0, 0x09A0, 0x09E0, 0x0A20, 0x0A00, 0x01E0, 0x0160, 0x0920, 0x0900, 0x0920, 0x0920,
 0x0920, 0x0920, 0x0920, 0x1140, 0x1960, 0x1980, 0x19A0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21E0, 0x29E0, 0x29C0, 0x21C0, 0x21C0,
 0x21E0, 0x2A00, 0x21C0, 0x21E0, 0x2200, 0x2220, 0x1A40, 0x1A60, 0x1A40, 0x2260, 0x2280, 0x22A0, 0x2AC1, 0x2AE1, 0x3300, 0x4320,
 0x4B40, 0x5B80, 0x6BE0, 0x7C00, 0x8420, 0x9461, 0x9482, 0x8441, 0x7400, 0x5BC0, 0x3B60, 0x3300, 0x2AC0, 0x1AA0, 0x1AA0, 0x1AA0,
 0x1AA0, 0x1AA0, 0x1AA0, 0x1AC1, 0x1AC1, 0x1AA0, 0x1AC0, 0x1AC0, 0x1AA0, 0x1A80, 0x1A81, 0x1A81, 0x1A81, 0x1A81, 0x1A60, 0x2260,
 0x2240, 0x2220, 0x2220, 0x2200, 0x2200, 0x2200, 0x2200, 0x2200, 0x2200, 0x21E0, 0x21E0, 0x2200, 0x21E0, 0x21C0, 0x21C0, 0x21C0,
 0x21C0, 0x21C0, 0x29E0, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x21C0, 0x21C0, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x2A20, 0x2220,
 0x1A20, 0x1240, 0x1240, 0x1260, 0x0A80, 0x0AA1, 0x0AC1, 0x0AC0, 0x0AC0, 0x0AC0, 0x0AE1, 0x0B00, 0x0B21, 0x0B21, 0x0B20, 0x0B00,
 0x0040, 0x0060, 0x08E0, 0x1160, 0x11C0, 0x09C0, 0x09C0, 0x0200, 0x0241, 0x0241, 0x01E0, 0x0980, 0x0920, 0x0920, 0x0920, 0x0920,
 0x0920, 0x0920, 0x0920, 0x1140, 0x1960, 0x1980, 0x19A0, 0x21C0, 0x21C0, 0x21E0, 0x21E0, 0x21E0, 0x2A00, 0x3240, 0x2A20, 0x21E0,
 0x21E0, 0x2200, 0x2A20, 0x2A60, 0x2220, 0x2200, 0x1A40, 0x1A40, 0x1A40, 0x2260, 0x2280, 0x2280, 0x22A0, 0x2AC0, 0x3300, 0x4320,
 0x4B20, 0x5B60, 0x6BC0, 0x7C20, 0x9C61, 0xA4C3, 0xA4C3, 0x9CA3, 0x8461, 0x6BE0, 0x53A0, 0x3B20, 0x2AC0, 0x1AA1, 0x1AA0, 0x1AA0,
 0x1AC1, 0x1AC1, 0x1AC1, 0x22C1, 0x22C1, 0x1AC1, 0x1AA0, 0x1AC0, 0x1AC0, 0x1AA0, 0x1A80, 0x1A81, 0x1A81, 0x1A81, 0x1A60, 0x2240,
 0x2220, 0x2200, 0x2220, 0x1A00, 0x2220, 0x2220, 0x2220, 0x2200, 0x21E0, 0x21E0, 0x21E0, 0x2200, 0x21E0, 0x21E0, 0x21C0, 0x29C0,
 0x29E0, 0x2200, 0x2200, 0x2200, 0x2200, 0x2200, 0x2200, 0x21E0, 0x21E0, 0x29E0, 0x2A00, 0x21E0, 0x2A00, 0x2A20, 0x2A00, 0x2220,
 0x1A20, 0x1240, 0x1260, 0x1A80, 0x12A1, 0x0AA1, 0x0AC1, 0x0AE1, 0x0AE1, 0x0AE1, 0x0AE1, 0x0B00, 0x0B00, 0x0B20, 0x0B00, 0x0300,
 0x0040, 0x0040, 0x0080, 0x1120, 0x11A0, 0x09C0, 0x01E0, 0x0A20, 0x0A61, 0x0A40, 0x01E0, 0x0980, 0x0920, 0x0920, 0x0920, 0x0920,
 0x0920, 0x0920, 0x0920, 0x1140, 0x1960, 0x1980, 0x1980, 0x21A0, 0x21C0, 0x21E0, 0x21E0, 0x21E0, 0x29E0, 0x2A00, 0x2A00, 0x21E0,
 0x21E0, 0x21E0, 0x2A20, 0x2A20, 0x1A00, 0x2220, 0x2240, 0x2240, 0x2240, 0x2261, 0x2280, 0x2280, 0x22A0, 0x2AC0, 0x32E0, 0x3B00,
 0x4B40, 0x5B80, 0x6BC0, 0x8400, 0x9C81, 0xA4A2, 0x9CA3, 0x9481, 0x8C61, 0x73E0, 0x5BA0, 0x4340, 0x32E0, 0x22A0, 0x1AA0, 0x1AA0,
 0x22A0, 0x22C1, 0x22C1, 0x22C1, 0x22C1, 0x22A0, 0x1AA0, 0x1A80, 0x1A80, 0x1A81, 0x1A81, 0x1A81, 0x1AA0, 0x1AA0, 0x2281, 0x2220,
 0x2200, 0x2200, 0x21E0, 0x21E0, 0x21E0, 0x2200, 0x2200, 0x2A20, 0x2A00, 0x2200, 0x2200, 0x2200, 0x21E0, 0x21E0, 0x29E0, 0x29E0,
 0x29E0, 0x2200, 0x2200, 0x2A00, 0x2A00, 0x2A00, 0x2A00, 0x2A00, 0x2A00, 0x2A00, 0x2A00, 0x21E0, 0x2200, 0x21E0, 0x21E0, 0x1A00,
 0x1A20, 0x1A61, 0x1A80, 0x1AC1, 0x12C1, 0x0AC0, 0x0AC0, 0x0AE0, 0x0AE1, 0x12E1, 0x1B41, 0x1321, 0x0B21, 0x0B21, 0x0B01, 0x02E0,
 0x0040, 0x0040, 0x0040, 0x08C0, 0x1960, 0x11C0, 0x01C0, 0x0A20, 0x0A60, 0x0A40, 0x0A00, 0x09A1, 0x0920, 0x0920, 0x0920, 0x0920,
 0x0920, 0x0920, 0x0920, 0x1140, 0x1140, 0x1960, 0x1980, 0x19A0, 0x21C0, 0x21E0, 0x29E0, 0x2A00, 0x3201, 0x29C0, 0x21C0, 0x21C0,
 0x21E0, 0x21E0, 0x2200, 0x21E0, 0x1A00, 0x2200, 0x2240, 0x2240, 0x2240, 0x1A60, 0x2280, 0x22A0, 0x22A1, 0x2AA0, 0x2AE0, 0x3B20,
 0x4B40, 0x5B80, 0x63C0, 0x8400, 0xA4C2, 0xAD05, 0xAD05, 0xACE4, 0x9C62, 0x7C00, 0x53A0, 0x3B20, 0x32E0, 0x22C0, 0x22A0, 0x22A0,
 0x22A0, 0x22A0, 0x22C1, 0x22C1, 0x22A0, 0x22A0, 0x22A0, 0x1A81, 0x1A80, 0x2260, 0x2260, 0x2260, 0x2260, 0x2240, 0x1A40, 0x2200,
 0x2A00, 0x2A00, 0x2200, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x2200, 0x2200, 0x2200, 0x2200, 0x2A00, 0x29E0, 0x29E0, 0x29E0,
 0x29E0, 0x29E0, 0x29E0, 0x29E0, 0x29E0, 0x29E0, 0x29E0, 0x29E0, 0x29E0, 0x29E0, 0x29E0, 0x2200, 0x2200, 0x2220, 0x2220, 0x2220,
 0x2A40, 0x2A81, 0x22C0, 0x1AC1, 0x12C1, 0x0AC0, 0x0AC0, 0x12C1, 0x1B01, 0x2B60, 0x2B61, 0x1B21, 0x0B20, 0x0321, 0x0B01, 0x0AE1,
 0x0040, 0x0040, 0x0020, 0x0880, 0x1140, 0x1160, 0x09A0, 0x0A00, 0x0A60, 0x0A40, 0x0A01, 0x09A0, 0x0940, 0x0920, 0x0920, 0x0920,
 0x0920, 0x0920, 0x0920, 0x1140, 0x1140, 0x1960, 0x1980, 0x21A0, 0x21C0, 0x21C0, 0x21E0, 0x21C0, 0x29E0, 0x2A00, 0x29E0, 0x21C0,
 0x2A21, 0x2200, 0x21E0, 0x2200, 0x2220, 0x2200, 0x2220, 0x2240, 0x2240, 0x1A40, 0x2281, 0x2AA0, 0x2AC1, 0x32C0, 0x3300, 0x4320,
 0x4B40, 0x5B80, 0x6BE0, 0x8C20, 0xA4A3, 0xB526, 0xBD47, 0xC547, 0xB4E5, 0x8441, 0x63C0, 0x4340, 0x32E0, 0x22A0, 0x22A0, 0x22A0,
 0x22A0, 0x22A0, 0x22C1, 0x22A1, 0x22A0, 0x22A0, 0x22A0, 0x2281, 0x1A60, 0x2260, 0x2240, 0x2240, 0x2220, 0x2220, 0x2220, 0x2200,
 0x2200, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x29E0, 0x29E0, 0x29E0,
 0x29E0, 0x29E0, 0x29E0, 0x29E0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x29E0, 0x29E0, 0x2A00, 0x2A20, 0x2A20, 0x2240, 0x2A80, 0x32A1,
 0x2AA0, 0x22A0, 0x1A80, 0x1280, 0x12A0, 0x0AA0, 0x1300, 0x2BA1, 0x1B60, 0x1320, 0x0AC0, 0x0B01, 0x0B21, 0x0B21, 0x0B01, 0x0AE0,
 0x0840, 0x0040, 0x0000, 0x0840, 0x10E0, 0x1941, 0x1141, 0x09E0, 0x0A20, 0x0A00, 0x0A01, 0x09E0, 0x0960, 0x0140, 0x0920, 0x0920,
 0x0920, 0x0920, 0x0920, 0x1140, 0x1140, 0x1960, 0x2180, 0x21A0, 0x21C0, 0x21C0, 0x21C0, 0x29C0, 0x2A01, 0x2A00, 0x21C0, 0x21C0,
 0x2201, 0x2200, 0x2A40, 0x2A40, 0x1A00, 0x2200, 0x2200, 0x2220, 0x2240, 0x2260, 0x2281, 0x2A80, 0x2A80, 0x32C0, 0x3AE0, 0x4B20,
 0x5380, 0x63C0, 0x8400, 0x9441, 0xACC4, 0xBD47, 0xC568, 0xBD46, 0xACC4, 0x9442, 0x6BC0, 0x4B40, 0x3AE0, 0x2AA0, 0x2280, 0x2280,
 0x2280, 0x22A0, 0x22A0, 0x2280, 0x2280, 0x2280, 0x2280, 0x2260, 0x1A40, 0x1A20, 0x1A20, 0x1A20, 0x2200, 0x2200, 0x2200, 0x21E0,
 0x21E0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21A0, 0x21A0, 0x21C0, 0x21C0, 0x21A0, 0x21A0, 0x21A0,
 0x21C0, 0x29A0, 0x29A0, 0x29A0, 0x21A0, 0x21C0, 0x21C0, 0x21C0, 0x21E0, 0x29E0, 0x2A20, 0x2A40, 0x2A40, 0x2A40, 0x2260, 0x2280,
 0x1A80, 0x1280, 0x0A80, 0x12A1, 0x12C0, 0x12C0, 0x12E1, 0x0AC0, 0x0AC0, 0x0AE1, 0x0AC0, 0x02E0, 0x0AE1, 0x0B01, 0x0B01, 0x02C0,
 0x0001, 0x0001, 0x0001, 0x0021, 0x10A0, 0x1920, 0x1120, 0x0980, 0x09C1, 0x09C0, 0x09E0, 0x09C0, 0x0960, 0x0940, 0x0940, 0x0920,
 0x0920, 0x0920, 0x0920, 0x1140, 0x1140, 0x1960, 0x21A0, 0x21A0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x2180, 0x2180, 0x21C0,
 0x21E0, 0x21C0, 0x21C0, 0x21E0, 0x1A00, 0x19E0, 0x2200, 0x2220, 0x2240, 0x2260, 0x2280, 0x2AA0, 0x2AA0, 0x32C0, 0x3B00, 0x4B20,
 0x5340, 0x63A0, 0x7BC0, 0x9421, 0xB4E5, 0xC548, 0xC548, 0xBD47, 0xB505, 0x8C42, 0x6BA0, 0x4320, 0x32E0, 0x2AA0, 0x2280, 0x2280,
 0x2280, 0x22A0, 0x2280, 0x2280, 0x2280, 0x2280, 0x2280, 0x2260, 0x2260, 0x2240, 0x1A20, 0x1A20, 0x2220, 0x2220, 0x2220, 0x2200,
