const unsigned short tadashimode[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4345, 0x4345, 0x4345, 0x3B25, 0x4BC7, 0x752B, 0x756B, 0x756B, 0x756B,
 0x758B, 0x754B, 0x6D0A, 0x5C89, 0x4C07, 0x4386, 0x4366, 0x4366, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4366,
 0x4366, 0x4366, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x43A6, 0x43A6, 0x4BA6,
 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4C06, 0x4C06, 0x4BE6, 0x4C06, 0x4C06, 0x5426, 0x5C47,
 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x6487, 0x64A8, 0x6CE9, 0x750A, 0x74EA, 0x6CC9, 0x6CC9, 0x6CC9, 0x64A9, 0x64A9, 0x6CEA,
 0x7D6C, 0x8DCE, 0x960F, 0x9610, 0x960F, 0x7D2D, 0x5388, 0x5347, 0x5347, 0x5367, 0x5367, 0x5368, 0x5368, 0x5367, 0x5368, 0xFFFF,
 0xFFFF, 0x32A4, 0x32A4, 0x32C4, 0x32C4, 0x32A5, 0x3AC4, 0x3AC5, 0x32C5, 0x32A4, 0x3B85, 0x5CE8, 0x6D89, 0x5C87, 0x3B45, 0x3AE5,
 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B45, 0x5426, 0x6528, 0x6508, 0x5426, 0x4365, 0x3B05, 0x3B25, 0x3B25, 0x4325, 0x4345,
 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4345, 0x4345, 0x4345, 0x4345, 0x4345, 0x6489, 0x758C, 0x756B, 0x6D0A,
 0x5C89, 0x53E7, 0x4366, 0x4345, 0x4345, 0x4345, 0x4345, 0x4365, 0x4365, 0x4345, 0x4345, 0x4345, 0x4345, 0x4345, 0x4345, 0x4365,
 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4386, 0x4386, 0x4386, 0x4386, 0x43A6, 0x43A6, 0x43A6,
 0x4BA6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x5406, 0x5406,
 0x5427, 0x5C47, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C87, 0x5CA8, 0x750A, 0x750B, 0x750A, 0x6CEA, 0x64C9, 0x64A9, 0x64A9, 0x64A8,
 0x6CC9, 0x7D2B, 0x8DAE, 0x95EF, 0x962F, 0x9E30, 0x8DCF, 0x858E, 0x8D8E, 0x8DAE, 0x8DAE, 0x8DAE, 0x8DAE, 0x8DAE, 0x8DAE, 0xFFFF,
 0xFFFF, 0x32A4, 0x32A4, 0x32C4, 0x32C5, 0x32A4, 0x32C4, 0x32A4, 0x32A4, 0x43C6, 0x6548, 0x6589, 0x5426, 0x3B05, 0x3B05, 0x3B25,
 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x4386, 0x5CA7, 0x6D48, 0x5CA7, 0x4385, 0x3B05, 0x3B05, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325,
 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4345, 0x4345, 0x4345, 0x4345, 0x3B25, 0x4BC7, 0x5C89, 0x4BE7, 0x4386,
 0x4345, 0x3B25, 0x4325, 0x4345, 0x4345, 0x4345, 0x4365, 0x4385, 0x43A6, 0x4BC6, 0x4BE6, 0x4C26, 0x5447, 0x5447, 0x5447, 0x5467,
 0x5467, 0x5467, 0x5467, 0x5447, 0x5447, 0x4C26, 0x4C06, 0x4C06, 0x4BC6, 0x4BA6, 0x43A6, 0x4386, 0x4385, 0x4386, 0x4386, 0x43A6,
 0x43A6, 0x4BA6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4C06, 0x4BE6,
 0x4C06, 0x5427, 0x5447, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x6CC9, 0x750A, 0x750B, 0x750B, 0x6CEA, 0x64C9, 0x64C9, 0x64C9,
 0x64A8, 0x64A8, 0x750B, 0x858D, 0x95EF, 0x960F, 0x9610, 0x8DCE, 0x856D, 0x858D, 0x858D, 0x856D, 0x858D, 0x858D, 0x858D, 0xFFFF,
 0xFFFF, 0x4346, 0x4346, 0x4346, 0x4325, 0x3AC5, 0x32A4, 0x32A4, 0x4BE6, 0x6549, 0x6548, 0x4BE6, 0x32E5, 0x3AE5, 0x3B05, 0x3B05,
 0x3B05, 0x3B05, 0x3B25, 0x4C06, 0x6508, 0x6508, 0x4C06, 0x3B25, 0x3B05, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325,
 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4345, 0x4345, 0x4345, 0x4345, 0x4345, 0x4345, 0x4345, 0x3B25, 0x4325,
 0x4345, 0x4365, 0x43A6, 0x4BE6, 0x5446, 0x54A7, 0x5CC8, 0x5CE8, 0x6508, 0x6528, 0x6508, 0x6508, 0x6528, 0x6508, 0x5D08, 0x5CE8,
 0x5CE8, 0x5CE8, 0x5D08, 0x6508, 0x6528, 0x6528, 0x6548, 0x6528, 0x6528, 0x5D08, 0x5CC8, 0x54A7, 0x5467, 0x4C26, 0x4BE6, 0x43A6,
 0x43A6, 0x43A6, 0x4BA6, 0x4BA6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6,
 0x4BE6, 0x5406, 0x5406, 0x5427, 0x5C67, 0x5C67, 0x5C67, 0x5C87, 0x6CC9, 0x6CEA, 0x6CEA, 0x750B, 0x750B, 0x750A, 0x6CC9, 0x64A9,
 0x64C9, 0x64A9, 0x64A8, 0x750A, 0x858D, 0x8DCE, 0x9610, 0x9610, 0x8DCE, 0x858D, 0x856D, 0x6CCA, 0x6C8A, 0x6CAA, 0x6CAA, 0xFFFF,
 0xFFFF, 0x4BA6, 0x4B86, 0x4346, 0x3AE5, 0x32A4, 0x32A4, 0x5406, 0x6569, 0x6528, 0x43C6, 0x3AC5, 0x3AE5, 0x3B05, 0x3B05, 0x3B05,
 0x3AE5, 0x4345, 0x5C67, 0x6548, 0x5CC7, 0x4385, 0x3B05, 0x3B05, 0x3B05, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325,
 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4345, 0x4345, 0x4325, 0x4345, 0x4345, 0x4325, 0x4325, 0x4345, 0x4385, 0x4C06,
 0x5467, 0x5CC8, 0x6508, 0x6528, 0x6528, 0x5D08, 0x5CC7, 0x5487, 0x4C47, 0x4BE6, 0x43C6, 0x4385, 0x4385, 0x3B65, 0x3B65, 0x3B44,
 0x3B44, 0x3B44, 0x3B45, 0x3B65, 0x3B85, 0x43A5, 0x43E6, 0x4C06, 0x4C47, 0x5487, 0x54C7, 0x5CE8, 0x6528, 0x6528, 0x6528, 0x5CE8,
 0x5487, 0x4C26, 0x4BE6, 0x4BC6, 0x4BA6, 0x4BA6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6,
 0x4BE6, 0x53E6, 0x5406, 0x5406, 0x5427, 0x5C47, 0x5C67, 0x5C67, 0x6CE9, 0x6CEA, 0x6CE9, 0x6CCA, 0x74EA, 0x750B, 0x74EA, 0x6CCA,
 0x64C9, 0x64C9, 0x64C9, 0x64A8, 0x6CEA, 0x856C, 0x8DCE, 0x9610, 0x960F, 0x8DCE, 0x858D, 0x7D2C, 0x6469, 0x6448, 0x6448, 0xFFFF,
 0xFFFF, 0x4366, 0x4346, 0x3AE5, 0x32A4, 0x32C4, 0x5426, 0x6D69, 0x5CE8, 0x3B65, 0x32E5, 0x3B05, 0x3AE5, 0x3B05, 0x3B05, 0x3AE5,
 0x4385, 0x5CC8, 0x6528, 0x5447, 0x4345, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B25, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325,
 0x4325, 0x4325, 0x4325, 0x4325, 0x4345, 0x4345, 0x4345, 0x4345, 0x4325, 0x4325, 0x4365, 0x43A6, 0x4C06, 0x5CA7, 0x6508, 0x6528,
 0x6508, 0x5CA7, 0x5467, 0x4BE6, 0x4385, 0x3B24, 0x32E4, 0x32C3, 0x2AC3, 0x32C4, 0x32E4, 0x3B05, 0x4346, 0x4346, 0x4B67, 0x4B87,
 0x4B87, 0x4B87, 0x4B87, 0x4B67, 0x4B46, 0x4346, 0x3B05, 0x3304, 0x32E4, 0x3304, 0x3304, 0x3B64, 0x43A5, 0x4C06, 0x5467, 0x5CE8,
 0x6508, 0x6528, 0x6528, 0x5CC7, 0x5467, 0x4C06, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6,
 0x4BE6, 0x4C06, 0x4C06, 0x5406, 0x5406, 0x5406, 0x5427, 0x5C67, 0x6CEA, 0x6CEA, 0x6CEA, 0x6CEA, 0x6CCA, 0x6CEA, 0x750B, 0x750B,
 0x6CEA, 0x6CC9, 0x64C9, 0x64C9, 0x64A8, 0x6CE9, 0x7D6C, 0x8DAE, 0x95EF, 0x9610, 0x95EF, 0x8D8E, 0x7D2C, 0x648A, 0x6489, 0xFFFF,
 0xFFFF, 0x3AC5, 0x32C5, 0x32A5, 0x32A4, 0x4C27, 0x6D89, 0x5CE8, 0x3B45, 0x32E4, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3AE5, 0x4BC6,
 0x6508, 0x6508, 0x4BE6, 0x3B05, 0x3B05, 0x3B25, 0x3B05, 0x3B05, 0x3B05, 0x3B25, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325,
 0x4325, 0x4325, 0x4325, 0x4325, 0x4345, 0x4325, 0x3B25, 0x4325, 0x4365, 0x4BE6, 0x5C87, 0x6528, 0x6548, 0x5CE8, 0x5467, 0x4BE6,
 0x4365, 0x3304, 0x2AA3, 0x2AA3, 0x3AE5, 0x4B47, 0x63EA, 0x7CAE, 0x9551, 0xADF4, 0xBE75, 0xCED8, 0xDF1A, 0xE73B, 0xE75B, 0xEF7C,
 0xEF7C, 0xEF7C, 0xEF7C, 0xE75C, 0xE73B, 0xDF1A, 0xCEB8, 0xBE35, 0xADD3, 0x8D30, 0x748C, 0x5BE9, 0x4B66, 0x3B04, 0x32E3, 0x3324,
 0x4385, 0x4C06, 0x5487, 0x5CE8, 0x6528, 0x6528, 0x5CA7, 0x5447, 0x4C06, 0x4BC6, 0x4BC6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6,
 0x4BE6, 0x4C06, 0x4C06, 0x5406, 0x5406, 0x5406, 0x5406, 0x5427, 0x6CCA, 0x74EA, 0x6CEA, 0x6CCA, 0x6CCA, 0x6CCA, 0x6CCA, 0x74EB,
 0x750B, 0x6CEA, 0x6CA9, 0x64A9, 0x64C9, 0x64A8, 0x6CC9, 0x7D4C, 0x8DAE, 0x95EF, 0x9610, 0x95EF, 0x858D, 0x856D, 0x856D, 0xFFFF,
 0xFFFF, 0x3B05, 0x32A4, 0x32C4, 0x4C26, 0x6D89, 0x5CE8, 0x3B25, 0x32C4, 0x3B05, 0x3B05, 0x3B05, 0x3AE5, 0x3B05, 0x4BE6, 0x6528,
 0x5CC8, 0x4385, 0x3B05, 0x3B05, 0x3B05, 0x3B25, 0x3B05, 0x3B05, 0x3B05, 0x3B25, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325,
 0x4325, 0x4325, 0x4325, 0x4345, 0x4325, 0x3B25, 0x43A6, 0x5447, 0x64E8, 0x6528, 0x64E8, 0x5467, 0x43C6, 0x3B25, 0x32C4, 0x2AA3,
 0x3AE5, 0x53A8, 0x7C8D, 0xA5B3, 0xC698, 0xE77C, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DD, 0xDF3A, 0xBE76, 0x9D71, 0x746C,
 0x53A7, 0x3B04, 0x3304, 0x3B65, 0x4BE6, 0x5487, 0x6508, 0x6528, 0x5CE8, 0x5487, 0x4C06, 0x4BC6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6,
 0x4BE6, 0x4C06, 0x4C06, 0x4C06, 0x5406, 0x5406, 0x4C06, 0x5427, 0x6CEA, 0x750B, 0x6CEA, 0x6CEA, 0x6CCA, 0x6CCA, 0x6CCA, 0x6CCA,
 0x6CEA, 0x750B, 0x6CEA, 0x6CA9, 0x64C9, 0x64C9, 0x64A8, 0x64C9, 0x7D4C, 0x8DAE, 0x960F, 0x9E30, 0x95CF, 0x856D, 0x7D8D, 0xFFFF,
 0xFFFF, 0x3B26, 0x32A4, 0x4C06, 0x6D89, 0x5CE8, 0x3B25, 0x32C4, 0x3B05, 0x3B05, 0x3B05, 0x3AE5, 0x3B25, 0x5447, 0x6528, 0x5C87,
 0x4345, 0x3AE5, 0x3B05, 0x3B25, 0x3B25, 0x3B25, 0x3B05, 0x3B05, 0x3B05, 0x3B25, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325,
 0x4325, 0x4325, 0x3B25, 0x3B25, 0x4BA6, 0x5467, 0x6528, 0x6548, 0x5CA7, 0x4BE6, 0x4345, 0x32C4, 0x2A83, 0x4305, 0x6C0B, 0x9D52,
 0xCEB8, 0xF7BD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xE77C, 0xC676, 0x8D2F, 0x5BE9, 0x3B04, 0x32E4, 0x4365, 0x4C26, 0x5CC8, 0x6548, 0x6508, 0x5C87, 0x5426, 0x4BE6, 0x4BE6, 0x4BE6,
 0x4BE6, 0x4C06, 0x4C06, 0x4C06, 0x4C06, 0x5406, 0x4C06, 0x5406, 0x6CCB, 0x7D2C, 0x750B, 0x6CEA, 0x6CEA, 0x6CCA, 0x6CE9, 0x6CE9,
 0x6CC9, 0x6CEA, 0x750B, 0x6CEA, 0x6CC9, 0x64A9, 0x64C9, 0x64A8, 0x6CC9, 0x7D6C, 0x8DCE, 0x960F, 0x9E10, 0x95EF, 0x7D6D, 0xFFFF,
 0xFFFF, 0x32A4, 0x4BE6, 0x6D69, 0x5CE8, 0x3B45, 0x32E4, 0x3B05, 0x3B05, 0x3B05, 0x3AE5, 0x3B25, 0x5467, 0x6528, 0x5447, 0x3B25,
 0x3AE5, 0x3B05, 0x3B05, 0x3B25, 0x3B25, 0x3B25, 0x3B05, 0x3B05, 0x3B05, 0x3B25, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325,
 0x4325, 0x3B25, 0x43A6, 0x5467, 0x6508, 0x6508, 0x5467, 0x43A6, 0x3304, 0x3283, 0x3AC4, 0x63EA, 0x9D92, 0xD71A, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xEF9D, 0xE71C, 0xDEFB, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEFB, 0xE73C, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DD, 0xCEB7, 0x9530, 0x5BA8, 0x3AE4, 0x3B44, 0x4406, 0x54A7, 0x6508, 0x6508, 0x54A7, 0x4C26, 0x4BE6,
 0x4BE6, 0x4C06, 0x4C06, 0x4C06, 0x4C06, 0x4C06, 0x4C06, 0x5406, 0x6CCB, 0x7D2C, 0x750B, 0x750B, 0x74EA, 0x6CEA, 0x6CEA, 0x6CE9,
 0x6CC9, 0x6CC9, 0x6CCA, 0x750B, 0x74EA, 0x6CC9, 0x64A9, 0x64A9, 0x6489, 0x6CC9, 0x7D6C, 0x8DAE, 0x9610, 0x9630, 0x95CF, 0xFFFF,
 0xFFFF, 0x43A6, 0x6569, 0x6508, 0x3B65, 0x32C5, 0x3B05, 0x3B05, 0x3B05, 0x3AE5, 0x3B25, 0x5467, 0x6528, 0x5426, 0x3B25, 0x3B05,
 0x3B05, 0x3B05, 0x3B25, 0x3B25, 0x3B25, 0x3B25, 0x3B05, 0x3B05, 0x3B05, 0x3B25, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x3B25,
 0x4386, 0x5467, 0x6528, 0x6528, 0x5467, 0x4385, 0x32C4, 0x2A83, 0x4306, 0x84AE, 0xC677, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0xCE79, 0xA534, 0x8430, 0x632C, 0x4A29, 0x31A6, 0x2104, 0x1082, 0x0861, 0x0841,
 0x0841, 0x0841, 0x0841, 0x1062, 0x10A3, 0x2945, 0x39C7, 0x5289, 0x6B6D, 0x8C71, 0xB596, 0xD6BA, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9D, 0xB614, 0x6C6B, 0x3B25, 0x3304, 0x43C6, 0x5CA7, 0x6508, 0x6508, 0x5487,
 0x4C06, 0x4BE6, 0x4BE6, 0x4C06, 0x4C06, 0x4C06, 0x4C06, 0x4C06, 0x6CCA, 0x7D2C, 0x750C, 0x750C, 0x750B, 0x74EA, 0x6CEA, 0x6CCA,
 0x6CCA, 0x6CE9, 0x6CC9, 0x6CCA, 0x74EB, 0x750B, 0x6CC9, 0x64A9, 0x64A9, 0x6488, 0x6CCA, 0x7D4C, 0x8DCE, 0x9610, 0x9E10, 0xFFFF,
 0xFFFF, 0x5D49, 0x6528, 0x4365, 0x32C4, 0x3B05, 0x3B05, 0x3B05, 0x3AE5, 0x3B25, 0x5467, 0x6528, 0x5426, 0x3B05, 0x3B05, 0x3B05,
 0x3B05, 0x3B05, 0x3B25, 0x3B25, 0x3B25, 0x3B25, 0x3B05, 0x3B05, 0x3B05, 0x3B25, 0x4325, 0x4325, 0x3B25, 0x3B05, 0x3B45, 0x4C06,
 0x6508, 0x6528, 0x5467, 0x4365, 0x32C4, 0x2A63, 0x4B47, 0x9551, 0xDF3B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xE71C, 0xB5B6, 0x7BEF, 0x4A28, 0x2103, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x08A1, 0x1902, 0x2143, 0x2163,
 0x2164, 0x2163, 0x2143, 0x1923, 0x1902, 0x0881, 0x0040, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x2945, 0x5ACB, 0x9492, 0xC638,
 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC6B8, 0x7CED, 0x4365, 0x3324, 0x43C5, 0x5CA7, 0x6528,
 0x5CE8, 0x5467, 0x4C06, 0x4BE6, 0x4BE6, 0x4C06, 0x4BE6, 0x4C06, 0x6489, 0x7D2C, 0x7D0C, 0x750C, 0x750C, 0x750B, 0x6CEB, 0x6CEA,
 0x6CEA, 0x6CEA, 0x6CE9, 0x6CC9, 0x6CEA, 0x750B, 0x750B, 0x6CC9, 0x64C9, 0x64C9, 0x64A9, 0x6CCA, 0x7D6C, 0x8DCE, 0x9610, 0xFFFF,
 0xFFFF, 0x65AA, 0x4406, 0x32C4, 0x3B05, 0x3B05, 0x3B05, 0x3AE5, 0x3B05, 0x5C67, 0x6D28, 0x5406, 0x3B05, 0x3B05, 0x3B05, 0x3B05,
 0x3B05, 0x3B05, 0x3B05, 0x3B25, 0x3B25, 0x3B25, 0x3B25, 0x3B25, 0x3B25, 0x3B25, 0x4325, 0x3B25, 0x3B25, 0x43A6, 0x5CA7, 0x6548,
 0x5CA7, 0x43A6, 0x32E4, 0x2A63, 0x4B27, 0x9551, 0xE77C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB, 0x9CD3,
 0x52AA, 0x18C3, 0x0000, 0x0000, 0x0000, 0x08A1, 0x29A5, 0x42A8, 0x638B, 0x744D, 0x8D0F, 0x9570, 0x9DD1, 0xA611, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA632, 0xA632, 0x9E12, 0x95B1, 0x8D70, 0x84CE, 0x740C, 0x5B4A, 0x3A66, 0x2164, 0x0040, 0x0000, 0x0000, 0x0000,
 0x2945, 0x6B4D, 0xB596, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6F9, 0x84EE, 0x4345, 0x3B24, 0x4C06,
 0x5CC8, 0x6528, 0x5CC7, 0x4C26, 0x4BE6, 0x4BE6, 0x4BE6, 0x4C06, 0x5C48, 0x6CCB, 0x750C, 0x7D0C, 0x750C, 0x750C, 0x750B, 0x750B,
 0x6CEA, 0x6CEA, 0x6CEA, 0x6CEA, 0x6CC9, 0x6CEA, 0x750B, 0x750B, 0x6CC9, 0x64A9, 0x64A9, 0x64A9, 0x750A, 0x856D, 0x8DCF, 0xFFFF,
 0xFFFF, 0x5D4A, 0x4C48, 0x3305, 0x3AE5, 0x3AE5, 0x3B05, 0x3B05, 0x5447, 0x6D28, 0x5427, 0x3B05, 0x3AE5, 0x3B05, 0x3B05, 0x3B05,
 0x3B05, 0x3B05, 0x3B05, 0x3B25, 0x3B25, 0x3B25, 0x3B25, 0x3B25, 0x3B25, 0x3B05, 0x3B05, 0x3B45, 0x5426, 0x6528, 0x6508, 0x4C06,
 0x3B25, 0x2A63, 0x3AE5, 0x8CEF, 0xE75B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xAD55, 0x528A, 0x1062, 0x0000,
 0x0000, 0x08A1, 0x3206, 0x638A, 0x84CE, 0x9DD1, 0xAE53, 0xAEB3, 0xAEB3, 0xAEB3, 0xAEB3, 0xAED3, 0xB6D4, 0xB6D3, 0xB6D3, 0xB6D3,
 0xB6D3, 0xAED3, 0xAED3, 0xAED3, 0xB6D3, 0xB6D4, 0xB6F4, 0xB6F4, 0xB6D3, 0xAEB3, 0xAEB3, 0xA632, 0x9570, 0x746D, 0x5329, 0x21A4,
 0x0040, 0x0000, 0x0000, 0x2104, 0x6B6D, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCED8, 0x748C, 0x3B04,
 0x3B64, 0x4C47, 0x5D08, 0x6508, 0x5487, 0x4C06, 0x4BE6, 0x4C06, 0x5406, 0x5C27, 0x6469, 0x6C8A, 0x6CAA, 0x6CAA, 0x6CCA, 0x6CCA,
 0x6CC9, 0x6CC9, 0x6CC9, 0x6CC9, 0x6CA9, 0x6CA9, 0x6CC9, 0x74EB, 0x74EA, 0x6CC9, 0x64A9, 0x64A9, 0x64A9, 0x750B, 0x858D, 0xFFFF,
 0xFFFF, 0x5CE9, 0x43A6, 0x32E5, 0x3B05, 0x3AE5, 0x3AE5, 0x5427, 0x6D28, 0x5427, 0x3B05, 0x3AE5, 0x3B05, 0x3B05, 0x3B05, 0x3B05,
 0x3B05, 0x3B05, 0x3B05, 0x3B25, 0x3B25, 0x3B25, 0x3B25, 0x3B25, 0x3B05, 0x3B05, 0x4385, 0x5CA7, 0x6528, 0x5C87, 0x3B65, 0x2AA4,
 0x3284, 0x742C, 0xD6F9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB, 0x83F0, 0x2124, 0x0000, 0x0000, 0x08A2, 0x42A7,
 0x746D, 0x9DB1, 0xAE73, 0xB6B3, 0xAE93, 0xA692, 0xA672, 0xA672, 0xA671, 0xAE72, 0x9DF1, 0x84EE, 0x742D, 0x6BCB, 0x63AB, 0x63AB,
 0x63CB, 0x63CB, 0x63AB, 0x63AB, 0x63AB, 0x63AB, 0x6BEC, 0x7C8D, 0x9DD1, 0xAE73, 0xA652, 0xA672, 0xAE92, 0xAEB3, 0xAEB3, 0xA652,
 0x9570, 0x6BCB, 0x31E5, 0x0040, 0x0000, 0x0000, 0x4208, 0xA514, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBE55,
 0x5BE9, 0x3324, 0x43C5, 0x5CA7, 0x6528, 0x5CC7, 0x5426, 0x4C06, 0x4BE6, 0x53E6, 0x5406, 0x5407, 0x5407, 0x5407, 0x5427, 0x5427,
 0x5C47, 0x5C88, 0x6488, 0x5C87, 0x6487, 0x6488, 0x6488, 0x64A8, 0x6CE9, 0x6CEA, 0x6CA9, 0x64A9, 0x64A9, 0x6CA9, 0x752B, 0xFFFF,
 0xFFFF, 0x4BE7, 0x3AE4, 0x3AE5, 0x3B05, 0x3AE5, 0x4C06, 0x6528, 0x5447, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05,
 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B25, 0x3B25, 0x3B05, 0x3B25, 0x4BE6, 0x5CE8, 0x6528, 0x4BE6, 0x32E4, 0x2A63, 0x4B47,
 0xADF5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x6B6D, 0x1082, 0x0000, 0x0020, 0x3206, 0x742C, 0x9DD1, 0xAE93,
 0xAEB3, 0xAE72, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE92, 0x7C8D, 0x18E3, 0x0040, 0x0000, 0x0000, 0x0000, 0x0000,
