const unsigned short heart[] = {
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5DF, 0xEDFF, 0xEDFF, 0xE5FE, 0xEE5F, 0xF6FF, 0xFF1F, 0xFF1F, 0xFF1F,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDE, 0xD53E, 0xE63E, 0xF6FF, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F,
 0xF71F, 0xFF3F, 0xF71F, 0xFF1F, 0xFEFF, 0xEE7F, 0xE5FE, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xDD7F, 0xD51E, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCDF, 0xCCBF, 0xCD1D, 0xEEBE, 0xFF3F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF3E, 0xFF1F, 0xFEFF, 0xE61F, 0xCD1E, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xCCFE, 0xD51F, 0xE59F, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xF5FF, 0xF5DF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDE, 0xEE1E, 0xEE9F, 0xFF1F, 0xFF1F, 0xF73F, 0xFF3F, 0xF71F, 0xF6FF,
 0xF6FF, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF1F, 0xEE7F, 0xD57E, 0xCCDE, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xC4FE, 0xD57D, 0xEE5F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF3F, 0xF71F, 0xF71F, 0xFF1F, 0xF69F, 0xEE1E, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE59F, 0xD51F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFE, 0xEE3F, 0xFEFF, 0xFF1F, 0xF71F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF5F, 0xF73E, 0xFF3F, 0xFEFF, 0xDDDE, 0xCCDE, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE, 0xD53F, 0xE5BF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xE5FE, 0xEE5E, 0xFEDF, 0xFF1F, 0xF71F, 0xF71F, 0xFF3F, 0xFF3F, 0xFF1F, 0xF71F,
 0xF6FF, 0xFF1F, 0xFF3F, 0xF73F, 0xFF3F, 0xFF5F, 0xF6FE, 0xDDBE, 0xCCFD, 0xCCFE, 0xD4FF, 0xD4FF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE, 0xCCFD, 0xDDDE, 0xF6BF, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xF73F, 0xF73F, 0xF73F, 0xFF3F, 0xF6DF, 0xEE5E, 0xE5FE, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5BF, 0xD53F, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xD4FF, 0xD51E, 0xD53E, 0xD4FF, 0xCCBF, 0xCCDE, 0xE5DE, 0xFEFF, 0xF6FF, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFEDF, 0xDDBE, 0xCCFE, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xDD5F, 0xE5DF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xE5FF, 0xEE5F, 0xFEFF, 0xFF3F, 0xF73F, 0xFF3F, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xE63E, 0xCD5D, 0xCCFE, 0xD4FF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE, 0xCD3D, 0xE61E, 0xFEFF, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xF73F, 0xFF1F, 0xFF1F, 0xFEFF, 0xEE7F, 0xE5FE, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xDD5F, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xD4FF, 0xD4FF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFE, 0xDDBD, 0xF6DF, 0xF71F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F,
 0xFF3F, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6BF, 0xD59E, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF,
 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xD4FF, 0xDD7F, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xE5DF, 0xE5FF, 0xF69F, 0xFEFF, 0xF71F, 0xFF3F, 0xFF5E, 0xF73F, 0xFF1F, 0xF6FF, 0xFEFF, 0xFF1F, 0xFF3F,
 0xFF3F, 0xFF1F, 0xFF1F, 0xF69F, 0xD59D, 0xC4FE, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xD4FF, 0xD4FF, 0xD4FF, 0xD4DF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xD51F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE, 0xD57E, 0xF6BF, 0xFF3F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xF6FF, 0xF71F, 0xF71F, 0xF71F, 0xFF3F, 0xFF1F, 0xF71F, 0xFF1F, 0xF69F, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xDD7F, 0xD4FF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xD51F, 0xCCDF, 0xCCDF, 0xCCFF, 0xCD1E, 0xD51F, 0xCCFF, 0xCD1D, 0xD5BD, 0xF6BF, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xF6FF, 0xF71F,
 0xF73F, 0xFF1F, 0xF6FF, 0xF6FF, 0xFF3F, 0xF69F, 0xCD3D, 0xCD1E, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F,
 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xDD1F, 0xE59F, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xE5DF, 0xEE3F, 0xFEDF, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF73F, 0xF71F, 0xF71F, 0xFF1F, 0xF71F, 0xF71F, 0xFF1F,
 0xFF1F, 0xFEFF, 0xE63E, 0xCD3D, 0xCCFE, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xD4FF, 0xD4FF, 0xD4FF, 0xD4FF, 0xD4FF, 0xD4FF, 0xD4FF,
 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCD1E, 0xE63E, 0xFF1F, 0xFF3F,
 0xFF3F, 0xFF3F, 0xF6FF, 0xF6FF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xF6DF, 0xEE3F, 0xE5DF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDFF, 0xF5DF, 0xF5DF, 0xF5FF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE59F, 0xD4FF, 0xD4DF, 0xD4DF, 0xCCDF, 0xCD1F,
 0xCD1F, 0xCCFF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1E, 0xCD3D, 0xF69F, 0xFF1F, 0xFF3F, 0xFF3F, 0xF6FF, 0xF6FF,
 0xF6FF, 0xF6FF, 0xFF1F, 0xFF1F, 0xEE7F, 0xCD3D, 0xCD1E, 0xCCFE, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xD53F, 0xED9F, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDFF, 0xF65F, 0xFEDF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF6FF, 0xF71F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF3F,
 0xF69F, 0xDD9E, 0xCCFD, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF,
 0xD4FF, 0xD4FF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xC4FE, 0xDDBE, 0xF6BF,
 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xEE5F, 0xE5FF, 0xEDDF,
 0xEDFF, 0xF5DF, 0xF5DF, 0xF5DF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xE59F, 0xD51F, 0xCCDF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE, 0xCD1E, 0xCD5D, 0xEE7F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F,
 0xF6FF, 0xFF1F, 0xFF1F, 0xEE7E, 0xCD1E, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF,
 0xCCDF, 0xCCFE, 0xDD7F, 0xE5DF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF,
 0xEE1E, 0xF69F, 0xFEFF, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF6FF, 0xF71F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xEE5F,
 0xCD1E, 0xC4DE, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD51F, 0xD53F,
 0xD51F, 0xD4FF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xC4DE, 0xCD3D,
 0xEE3F, 0xFF1F, 0xFF5F, 0xFF5E, 0xFF3E, 0xFF1F, 0xFF1F, 0xF6FF, 0xF6FF, 0xFF1F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xF6BF, 0xEE1E,
 0xEDFF, 0xF5DF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xE5DF, 0xDD5F, 0xD4FF, 0xCCDF,
 0xCCDF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE, 0xCD3E, 0xEE5F, 0xFEDF, 0xFF3F, 0xFF3F,
 0xFF3F, 0xFF3F, 0xE61E, 0xCD1E, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4DF,
 0xCCDF, 0xDD7F, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5DF, 0xEE3F,
 0xF6BF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF3F, 0xFF3F, 0xFF1F, 0xF6BF, 0xDDBE, 0xCCFE,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE, 0xD53F, 0xE59F, 0xEDDF,
 0xEDDF, 0xE59F, 0xD53F, 0xD4FE, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCD1D, 0xDDDE, 0xF6DF, 0xFF3F, 0xFF5E, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xF73F, 0xF71F, 0xF73F, 0xFF3F, 0xFF1F, 0xFEBF,
 0xEE1F, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDFF, 0xE5FF, 0xEDDF, 0xDD5F, 0xD4FF,
 0xCCDF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCD1F, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCD1D, 0xE5FE, 0xFF3F, 0xFF1F,
 0xFF3F, 0xE61E, 0xCCDE, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCDF, 0xD4FF, 0xD4FF, 0xD51F,
 0xE59F, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDFF, 0xE5FF, 0xEE3F, 0xFEDF,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF3E, 0xFF3F, 0xFF1F, 0xEE7F, 0xD55E, 0xCCDE, 0xD4FF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE, 0xD53F, 0xE59F, 0xEDDF, 0xEDFF, 0xEDFF,
 0xEDFF, 0xEDFF, 0xEDDF, 0xE5BF, 0xDD5E, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCD1F, 0xD51E, 0xD4FF, 0xCCFF,
 0xCCFF, 0xCCFE, 0xD53E, 0xEE7F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF3F, 0xF73F, 0xF71F, 0xF71F, 0xFF3F, 0xFF1F, 0xFEFF,
 0xFEDF, 0xEE5F, 0xE5FF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5DF, 0xEDDF, 0xE57F,
 0xCD1F, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCD1F, 0xCD1D, 0xE61E, 0xFEFF,
 0xDDFE, 0xCCFD, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xD51E, 0xE5BF,
 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF, 0xF69F, 0xFF1F, 0xFF1F,
 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6FF, 0xE61E, 0xCD1E, 0xCCDF, 0xD4FF, 0xD4FF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCCFE, 0xD53E, 0xE59F, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF,
 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDDF, 0xDD9F, 0xCD3E, 0xCCFE, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCD1F, 0xD4FF, 0xD4FF, 0xD4FF,
 0xD4FF, 0xD4FF, 0xCCDF, 0xCD1E, 0xE61E, 0xF6FF, 0xFF3F, 0xFF3E, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F,
 0xFF1F, 0xFEFF, 0xF69F, 0xE5FE, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF,
 0xDD9F, 0xCD1E, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xC4FE, 0xDDDE,
 0xC4DE, 0xCCFF, 0xCCFF, 0xD4FF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xD51F, 0xE5DF, 0xEDFF,
 0xEDFE, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF, 0xFE9F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xF6FF, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xF6BF, 0xD59E, 0xCCFE, 0xCCFF, 0xD4FF, 0xCCFF, 0xD4FF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xD51E, 0xDD7F, 0xE5BF, 0xEDDF, 0xEDFF, 0xEDFF, 0xF5FF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5DF, 0xE5BF, 0xDD5F, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xCCFF,
 0xD4FF, 0xCCFF, 0xCCDF, 0xCCFF, 0xC4FE, 0xD59E, 0xF6DF, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6FF, 0xF71F,
 0xF71F, 0xFF1F, 0xFEFF, 0xF6BF, 0xEE1F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF,
 0xE5DF, 0xE5BF, 0xD53F, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xC4DD,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xDD3F, 0xEDDF, 0xEDFF, 0xEDDF,
 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xF5DF, 0xEDDF, 0xEDFF, 0xE5DE, 0xE63E, 0xF6DF, 0xFEFF, 0xF6FF, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xF71F, 0xF6FF, 0xF6FF, 0xFF3F, 0xEE9E, 0xCD3E, 0xCCDE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xD4FF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD53F, 0xE59F, 0xEDFF, 0xEDFF, 0xEDDF, 0xF5FF, 0xF5DF, 0xF5DF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5FF, 0xE5BF, 0xD53E, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCD1F,
 0xCD1F, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFE, 0xCD3E, 0xEE5F, 0xFF1F, 0xFF3F, 0xFF3E, 0xFF3F, 0xFF1F, 0xFF1F, 0xF6FF, 0xF6FF,
 0xFF1F, 0xFF1F, 0xFEFF, 0xFF1F, 0xFEDF, 0xEE3E, 0xEDDE, 0xEDDF, 0xEDBF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xDD5F, 0xCCFE, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCBF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xDD5F, 0xEDBF, 0xEDFF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xF5DF, 0xEDFF, 0xE5DE, 0xEE5F, 0xFEDF, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xF6FF, 0xFF1F, 0xFF3F, 0xFF3F, 0xFEFF, 0xE61E, 0xCD1D, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xD4FF, 0xD4FF, 0xD4FF, 0xD4FF, 0xDD7F, 0xE5BF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xF5DF, 0xF5DF, 0xEDDF, 0xEDFF,
 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xF5DF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xDD5F, 0xD4FF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCCFE, 0xCD1D, 0xE5FE, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEDF, 0xEE3F, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xDD5F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF,
