const unsigned short multpunch[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFBF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7BF, 0xF79F, 0xEF5E, 0xEF5F, 0xEF5E, 0xEF5E, 0xE75E,
 0xE73E, 0xE73E, 0xE71E, 0xE71E, 0xE71E, 0xEF7F, 0xEF5F, 0xF79F, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF,
 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7DF, 0xFFFF, 0xFFDF, 0xE73F, 0xCE7D, 0xCE7D, 0xA518, 0x94B7, 0x8435, 0x6332, 0x5AB2, 0x4A12, 0x5232, 0x4A12, 0x4A12, 0x4A12,
 0x4A12, 0x41F2, 0x41F2, 0x4A12, 0x4211, 0x5273, 0x5AD4, 0x6B35, 0x7B95, 0x83F6, 0x8436, 0x9497, 0xC63D, 0xF79F, 0xF7DF, 0xF7DF,
 0xF7FF, 0xF7FF, 0xFFFE, 0xFFFE, 0xF7DE, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7BF, 0xF79F,
 0xD6BD, 0xC63C, 0x83F7, 0x5293, 0x39B0, 0x39B0, 0x316F, 0x314F, 0x3170, 0x20EF, 0x2910, 0x2910, 0x2910, 0x2931, 0x2911, 0x2911,
 0x2912, 0x2932, 0x2932, 0x2912, 0x2111, 0x2932, 0x2932, 0x3132, 0x2932, 0x3172, 0x3173, 0x3173, 0x41F4, 0x5274, 0x52B3, 0x8C58,
 0xE77F, 0xE77F, 0xEFBF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xE73E, 0xBDFA, 0x8C36, 0x62F2,
 0x20EC, 0x20CC, 0x210E, 0x18EE, 0x210E, 0x210F, 0x20EF, 0x18CF, 0x20F0, 0x18EF, 0x20F0, 0x2111, 0x20F0, 0x20F1, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2114, 0x2114, 0x2934, 0x2114, 0x2114, 0x2934, 0x2934, 0x2914, 0x2915, 0x2915, 0x2915, 0x2934, 0x2954, 0x2112,
 0x2952, 0x39F3, 0x8C79, 0xB59B, 0xEF7F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5F, 0xAD18, 0x6B32, 0x4A2F, 0x20EC, 0x20ED,
 0x20EE, 0x20CE, 0x18EC, 0x190C, 0x190C, 0x18ED, 0x10ED, 0x190D, 0x190E, 0x192E, 0x190F, 0x18F0, 0x2110, 0x2111, 0x2111, 0x2112,
 0x2133, 0x2133, 0x2113, 0x2114, 0x2114, 0x2114, 0x2134, 0x2114, 0x2134, 0x2134, 0x2135, 0x2135, 0x2115, 0x2115, 0x2935, 0x2934,
 0x2134, 0x2133, 0x2933, 0x39B4, 0x8438, 0xB5FA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xEF7F, 0xAD59, 0x6AF4, 0x20CC, 0x28CD, 0x292E, 0x20CD, 0x18CD,
 0x18CD, 0x18CD, 0x18ED, 0x18ED, 0x18ED, 0x190E, 0x190E, 0x190F, 0x210F, 0x210F, 0x2110, 0x2111, 0x2111, 0x2112, 0x2112, 0x2113,
 0x2113, 0x2113, 0x2113, 0x2133, 0x2133, 0x2133, 0x2134, 0x2134, 0x2134, 0x2134, 0x2134, 0x2134, 0x2134, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2134, 0x2134, 0x2133, 0x2933, 0x3172, 0x6335, 0xDEFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xF7DE, 0xF7FF, 0xF7DF, 0xDF1E, 0x9497, 0x20CA, 0x290E, 0x28EE, 0x20CD, 0x20ED, 0x18CD, 0x18EC,
 0x18EC, 0x18EC, 0x18ED, 0x18EE, 0x18EE, 0x20EF, 0x20EF, 0x20EF, 0x20F0, 0x2110, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2113,
 0x2113, 0x2113, 0x2113, 0x2133, 0x2113, 0x2133, 0x2134, 0x2134, 0x2134, 0x2134, 0x2134, 0x2134, 0x2135, 0x2135, 0x2135, 0x2935,
 0x2935, 0x2115, 0x2134, 0x2134, 0x2935, 0x20F4, 0x3153, 0x4A33, 0xC65C, 0xF7DF, 0xF7FF, 0xF7DF, 0xFFFF, 0xFFFE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DF, 0xFFFF, 0xF7DF, 0xD6DD, 0x7BB4, 0x20CB, 0x28EE, 0x20CC, 0x20ED, 0x18AC, 0x20EC, 0x18CC, 0x18EC,
 0x18EC, 0x18ED, 0x18EE, 0x20EE, 0x20EF, 0x210F, 0x20F0, 0x20F0, 0x20F0, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2114, 0x2114, 0x2134, 0x2115, 0x2116, 0x2916, 0x2916, 0x2916, 0x2916,
 0x2915, 0x2115, 0x2135, 0x1914, 0x2155, 0x2115, 0x20F5, 0x2934, 0x39D2, 0xAD7A, 0xEFDF, 0xF7DF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7DF, 0xFFFF, 0xEF7F, 0xAD59, 0x316B, 0x188A, 0x290E, 0x20CE, 0x18CB, 0x18EA, 0x210C, 0x18CB, 0x18EC, 0x18CD,
 0x18EE, 0x18EE, 0x20EF, 0x20EF, 0x210F, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2132, 0x2112,
 0x2132, 0x2132, 0x2113, 0x2914, 0x2114, 0x2114, 0x2914, 0x2114, 0x2914, 0x2115, 0x2115, 0x2116, 0x2916, 0x2916, 0x2916, 0x2935,
 0x2135, 0x2134, 0x2154, 0x2134, 0x2115, 0x20F5, 0x20F5, 0x2934, 0x2132, 0x3192, 0x5AD5, 0xE73F, 0xF7BF, 0xF7DF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7BF, 0xF79F, 0xBDFA, 0x292B, 0x20EC, 0x292D, 0x10AB, 0x10AB, 0x18EB, 0x18EB, 0x18EC, 0x18CC, 0x18ED, 0x18EE,
 0x20EF, 0x20EF, 0x20EF, 0x210F, 0x2110, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112,
 0x2132, 0x2112, 0x2113, 0x2913, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2134, 0x2114, 0x2135, 0x2115, 0x2115, 0x2115, 0x2113, 0x2954, 0x20F3, 0x2932, 0x62F5, 0xDEFE, 0xF7BF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xEF9F, 0x9476, 0x210B, 0x20CC, 0x18CD, 0x18AC, 0x18EB, 0x190B, 0x18ED, 0x18CD, 0x18CD, 0x210E, 0x20EE, 0x20EF,
 0x20EF, 0x20EF, 0x210F, 0x210F, 0x2110, 0x2110, 0x2110, 0x2111, 0x20F1, 0x20F1, 0x20F2, 0x2112, 0x20F2, 0x2113, 0x2113, 0x2113,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2134, 0x2114, 0x2134, 0x2134, 0x2134, 0x2134, 0x2134, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2135, 0x2935, 0x2916, 0x2115, 0x2134, 0x2114, 0x2935, 0x2114, 0x2934, 0x2914, 0x3152, 0x5294, 0xAD59, 0xF7DF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFDF, 0xF7BF, 0x7BD4, 0x190A, 0x18EB, 0x18CC, 0x18CC, 0x18CC, 0x18EC, 0x18EC, 0x18CD, 0x18CE, 0x20EE, 0x20EE, 0x20EF, 0x20EF,
 0x20EF, 0x20EF, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2112, 0x2112, 0x2112, 0x2113,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2114, 0x2134, 0x2134, 0x2134, 0x2134, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2115, 0x2915, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2933, 0x4A74, 0xAD9A, 0xF7DF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFBF,
 0xEF3E, 0x6310, 0x18CA, 0x210C, 0x10AA, 0x18EC, 0x18CC, 0x18CC, 0x18ED, 0x18ED, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF,
 0x20EF, 0x210F, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2114, 0x2114, 0x2134, 0x2134, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x20F4, 0x2114, 0x2112, 0x39D2, 0xB5BB,
 0xF7DF, 0xFFFF, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFD,
 0x9496, 0x212B, 0x210C, 0x10AB, 0x18CB, 0x18EC, 0x18EC, 0x18ED, 0x18ED, 0x18ED, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x210F, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2114, 0x2114, 0x2134, 0x2134, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x1912, 0x2133, 0x2113, 0x2112, 0x4A33,
